# OpenMineral Backend Requirements - Modern AI Stack

# High-Performance Web Framework
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
pydantic-settings==2.1.0

# Modern AI/ML Framework Stack
langchain==0.1.0                    # Core LangChain framework
langgraph==0.0.35                   # Complex workflow orchestration
langsmith==0.0.75                   # LangChain monitoring and debugging
langchain-community==0.0.52         # Community integrations
langchain-experimental==0.0.47      # Experimental features

# Latest LLM Integrations
openai==1.6.1                       # GPT-4 Turbo, GPT-4 Vision
anthropic==0.8.1                    # Claude 3.5 Sonnet, Claude 3 Opus
langchain-openai==0.0.5             # OpenAI LangChain integration
langchain-anthropic==0.0.4          # Anthropic LangChain integration
google-generativeai==0.3.2          # Gemini Pro integration
langchain-google-genai==0.0.6       # Google AI LangChain integration

# Local LLM Support
transformers==4.36.0                # Hugging Face models
torch==2.1.1                        # PyTorch for local models
accelerate==0.25.0                  # Model acceleration
bitsandbytes==0.41.3                # Quantization for large models
llama-cpp-python==0.2.23            # Llama.cpp Python bindings

# Vector Databases & Embeddings
pinecone-client==2.2.4              # Pinecone vector database
weaviate-client==3.25.0             # Weaviate vector database
langchain-pinecone==0.0.3           # Pinecone LangChain integration
sentence-transformers==2.2.2        # Embedding models
chromadb==0.4.18                    # ChromaDB for local vector storage

# Modern Data Processing
polars==0.20.2                      # Fast DataFrame library (Rust-based)
duckdb==0.9.2                       # In-process analytics database
pandas==2.1.4                       # Traditional DataFrame operations
numpy==1.24.3                       # Numerical computing
scipy==1.11.4                       # Scientific computing

# Database Connectivity
sqlalchemy[asyncio]==2.0.23         # Async SQLAlchemy ORM
psycopg2-binary==2.9.9              # PostgreSQL adapter
asyncpg==0.29.0                     # Async PostgreSQL driver
pymongo==4.6.1                      # MongoDB driver
motor==3.3.2                        # Async MongoDB driver
redis[hiredis]==5.0.1               # Redis with performance optimizations

# Authentication & Security
python-jose[cryptography]==3.3.0    # JWT handling
passlib[bcrypt]==1.7.4              # Password hashing
python-multipart==0.0.6             # Form data handling
cryptography==41.0.8                # Cryptographic primitives

# Streaming & Message Queues
apache-kafka-python==2.0.2          # Kafka producer/consumer
celery==5.3.4                       # Distributed task queue
redis-om==0.2.1                     # Redis object mapping

# API & HTTP
httpx==0.25.2                       # Modern HTTP client
aiohttp==3.9.1                      # Async HTTP client/server
requests==2.31.0                    # Traditional HTTP requests

# Monitoring & Observability
opentelemetry-api==1.21.0           # Observability framework
opentelemetry-sdk==1.21.0           # Observability SDK
opentelemetry-instrumentation==0.42b0  # Auto-instrumentation
prometheus-client==0.19.0           # Metrics collection
structlog==23.2.0                   # Structured logging

# Development & Utilities
python-dotenv==1.0.0                # Environment variables
python-dateutil==2.8.2              # Date utilities
pydantic-extra-types==2.1.0         # Additional Pydantic types
typer==0.9.0                        # CLI applications
rich==13.7.0                        # Rich text and beautiful formatting

# Financial & Trading Libraries
yfinance==0.2.18                    # Financial data
pandas-ta==0.3.14b0                 # Technical analysis
quantlib==1.32                      # Quantitative finance
pyfolio==0.9.2                      # Portfolio analysis
zipline==3.0.0                      # Algorithmic trading

# Machine Learning
scikit-learn==1.3.2                 # Machine learning algorithms
xgboost==2.0.2                      # Gradient boosting
lightgbm==4.1.0                     # Light gradient boosting
catboost==1.2.2                     # Categorical boosting
mlflow==2.8.1                       # ML lifecycle management

# Computer Vision (for satellite data)
opencv-python==4.8.1.78             # Computer vision
pillow==10.1.0                      # Image processing
rasterio==1.3.9                     # Geospatial raster data

# Natural Language Processing
spacy==3.7.2                        # NLP library
nltk==3.8.1                         # Natural language toolkit
textblob==0.17.1                    # Simple NLP

# Testing Framework
pytest==7.4.3                       # Testing framework
pytest-cov==4.1.0                   # Coverage reporting
pytest-asyncio==0.21.1              # Async testing
httpx==0.25.2                       # HTTP testing client
pytest-mock==3.12.0                 # Mocking utilities

# Development Tools
black==23.11.0                      # Code formatting
isort==5.12.0                       # Import sorting
mypy==1.7.1                         # Type checking
flake8==6.1.0                       # Linting
pre-commit==3.6.0                   # Git hooks
bandit==1.7.5                       # Security linting

# Documentation
sphinx==7.2.6                       # Documentation generation
sphinx-rtd-theme==1.3.0             # ReadTheDocs theme
mkdocs==1.5.3                       # Modern documentation
mkdocs-material==9.4.8              # Material theme for MkDocs

# Environment Management
python-decouple==3.8                # Configuration management
pydantic-settings==2.1.0            # Settings management

# Time Series & Analytics
prophet==1.1.5                      # Time series forecasting
statsmodels==0.14.1                 # Statistical modeling
arch==6.2.0                         # ARCH/GARCH models for volatility

# Geospatial Processing
geopandas==0.14.1                   # Geospatial data analysis
shapely==2.0.2                      # Geometric operations
folium==0.15.1                      # Interactive maps

# Data Validation & Serialization
marshmallow==3.20.1                 # Serialization/deserialization
cerberus==1.3.5                     # Data validation
jsonschema==4.20.0                  # JSON schema validation
